player_id,selection
1394,0
1008,0
1586,0
7302,1
4226,1
5872,1
8471,0
1993,1
4081,0
545,0
5445,0
5580,1
8372,1
4470,1
8337,1
8087,0
2612,1
192,1
7524,1
1926,1
566,0
4945,1
70,1
2305,1
7764,1
7983,1
4094,1
5812,1
7591,1
2646,1
3596,1
7404,0
8261,0
5744,0
7376,0
5534,1
3644,1
4915,1
5207,1
963,0
8037,1
5464,0
7025,1
6564,0
2974,1
543,1
302,1
588,0
2512,1
1533,1
8443,1
90,0
4962,1
5101,1
5325,0
7066,1
7808,1
8260,1
5677,1
3343,0
1195,0
6617,0
8611,0
1328,0
4288,1
1769,1
2225,0
5438,0
454,1
8259,1
2922,0
503,0
1177,1
2424,1
8041,1
9060,1
163,1
932,1
7923,1
1502,1
7077,1
6328,1
5592,1
6736,1
844,0
6819,1
6036,0
9162,1
4714,1
1139,1
4197,1
3252,1
6498,1
5495,0
4080,0
7216,1
6451,1
676,1
4850,0
7998,0
7051,1
3184,1
7164,1
3171,1
6746,1
9143,0
8524,0
7458,0
1020,0
1030,1
7255,0
938,1
6114,0
4445,0
8783,0
370,1
10,1
2282,1
91,0
8137,1
1836,1
6510,1
8680,1
3088,0
3476,0
5218,1
5615,1
387,1
133,0
7685,1
3829,0
2761,1
4840,0
2391,1
5702,0
1524,1
3636,0
1730,0
1472,1
7513,1
2220,0
6126,1
584,0
8689,1
8460,0
4071,0
849,0
3243,0
9124,0
5264,1
2624,1
7771,1
1963,0
5708,1
1970,0
5493,0
8397,1
7694,1
3661,1
2846,1
1223,1
4368,1
4883,0
3073,0
1538,0
8227,0
692,0
5357,0
6499,0
310,0
867,1
2947,1
6172,1
4251,1
1128,0
5773,0
5481,1
3390,0
8413,1
3266,1
3999,1
542,0
8283,1
6650,1
5779,1
4068,0
7516,1
6727,1
4204,0
3888,0
515,0
8518,1
1990,1
6516,1
7655,1
5657,0
6274,1
4900,0
3091,0
3228,1
7128,0
2051,1
7100,1
3345,0
6933,0
3940,0
4110,1
261,1
7901,0
982,0
9264,0
1380,0
1051,0
2237,0
3429,1
5044,0
3050,1
6616,1
7695,1
2351,0
6531,0
5317,0
1227,0
2611,1
639,1
7093,0
3865,0
5300,1
7314,0
2833,1
184,0
610,1
6956,1
7876,1
6015,0
3212,1
7049,1
6884,1
6393,0
5395,1
1648,0
5062,1
7219,0
486,1
4103,1
3902,0
8330,1
5994,1
2211,0
5173,1
5484,1
7335,1
8306,0
5600,1
4692,1
6245,1
2053,0
7641,1
165,0
5830,1
5613,1
1924,0
5981,1
2286,1
6595,0
2390,1
3891,0
6841,1
4380,0
4463,1
5087,0
9069,0
6012,1
7285,0
2940,1
5356,1
7610,0
7878,1
5327,0
8947,0
684,0
8601,1
6568,0
6673,0
1714,1
2990,0
41,0
4773,1
1157,0
3728,1
2436,1
8024,0
4569,1
8329,0
5291,1
5648,1
912,1
848,0
1080,0
2924,0
6068,0
1765,1
534,0
2741,0
8305,1
1782,0
8673,1
7627,0
4299,1
4433,1
616,0
7603,1
1783,1
6370,1
13,0
3930,1
7746,1
243,1
1065,0
2534,0
4702,1
4307,0
3570,1
2583,1
8209,0
781,1
7527,0
4643,1
4370,1
4351,1
7588,1
5609,0
8090,1
949,0
7827,1
934,1
8416,1
2096,1
8181,0
6810,0
657,1
4570,1
5846,0
5533,0
8605,0
6483,1
5864,1
3205,0
363,0
3190,1
6827,0
4735,1
182,1
5497,0
3729,0
7871,1
447,0
4906,0
5311,0
3406,1
5785,0
4768,1
5987,0
7022,1
2523,1
5473,0
5938,1
6940,0
8819,1
5221,0
6238,0
6165,1
714,0
5949,1
6335,1
425,1
8830,0
1183,0
6638,1
8614,0
3870,0
2581,1
2243,0
4886,0
5520,0
1142,1
3470,1
4982,1
3777,0
554,1
2730,1
8545,0
2742,0
4317,1
7601,1
3000,1
1982,0
3589,0
7070,1
6419,0
1023,1
7995,1
1937,0
1304,1
3129,1
9219,1
9078,1
3426,1
2159,1
5685,0
8750,1
937,1
995,1
8874,0
2537,0
4839,0
918,1
3600,0
3420,1
3771,1
4575,1
2703,1
1931,1
915,0
8836,1
8744,1
9284,1
3300,1
4758,1
7239,0
8567,0
7479,1
8858,1
4304,1
4869,0
3223,1
5996,1
2000,1
437,0
4838,1
4061,1
2326,1
6191,1
9318,0
7779,1
575,0
7518,1
2302,1
753,0
4074,1
8890,1
6072,1
7463,0
6971,1
3659,1
5077,1
2193,1
2367,0
8131,0
3402,0
7206,1
8408,0
3385,1
2643,1
1026,1
1170,0
1184,1
5930,1
5013,1
6748,1
7347,1
4902,0
5880,0
262,1
4411,1
2217,0
333,1
9034,1
2294,1
4285,0
2469,0
947,0
1173,1
8384,1
1567,1
4425,1
6387,0
7719,1
1688,0
4443,1
9229,1
894,1
7441,0
7138,1
6418,1
2359,0
3092,0
7494,0
1452,1
3779,1
7407,1
1309,1
5664,0
6974,1
105,1
2210,1
8565,1
8141,1
7454,0
5662,0
6251,0
3536,1
1508,0
4847,0
2308,1
6217,1
3836,0
2784,0
1484,1
5033,1
2885,0
6791,1
7590,1
6300,1
4242,1
8000,1
660,0
8937,0
8375,0
6662,0
7757,0
2196,1
8233,1
5175,0
6755,1
1510,1
6130,0
8022,1
4254,0
3344,1
4186,1
6749,0
6850,0
3001,1
4217,1
4422,1
3230,0
2831,0
556,0
3151,0
731,0
7297,1
9231,0
3237,1
3740,1
4376,0
6512,0
5141,1
7709,1
3479,0
8441,1
2556,1
1432,1
5540,1
4710,1
1561,1
4562,1
5222,1
1011,1
6635,1
1351,1
3291,1
7227,0
3982,0
1031,0
7184,0
702,0
194,0
7500,1
3032,1
5629,1
885,0
6316,0
7986,0
8767,1
5591,1
4320,0
8396,1
6524,1
3630,0
3256,0
6740,1
2258,1
3322,0
4818,0
5654,1
4216,1
2379,1
703,1
7903,0
8580,1
5227,0
9258,1
667,0
76,1
3361,1
2995,1
5982,0
8126,1
4191,0
2953,1
2067,1
8385,0
7670,1
428,1
4112,1
2530,1
6705,1
8792,0
1804,1
4042,1
5674,0
7016,1
9100,0
5861,1
1854,0
31,1
8070,1
8435,1
5084,0
1286,0
452,1
5743,1
983,1
3072,0
2439,0
9214,1
6822,1
796,0
5801,1
5199,0
3920,1
3245,1
9288,0
6488,1
6598,0
2387,0
1755,1
2535,1
2322,0
6417,0
1552,1
6401,0
2052,1
6963,1
6754,0
5378,1
6647,0
1973,1
3518,1
5420,1
4348,1
4414,1
747,0
2542,0
5299,1
1874,1
6389,1
7563,0
4377,0
2056,1
6379,1
3533,0
8452,1
6982,0
520,0
3872,1
7449,1
1606,1
6054,1
8801,0
5280,1
2025,1
4877,0
2206,1
6960,0
6033,0
5736,0
20,1
2154,0
8130,0
4481,1
160,1
5432,0
35,0
9225,1
4154,0
1372,1
4809,0
2039,1
6083,1
8778,1
856,1
4627,0
7492,1
3298,1
4369,1
8158,1
926,0
461,0
6955,1
6697,1
4486,0
8088,0
6341,0
895,1
7788,1
1300,0
1072,0
2255,1
349,1
3983,0
5148,1
4943,1
2845,0
5447,0
1032,1
9159,0
8905,0
2525,1
22,1
5972,1
4025,0
6843,1
4812,1
5605,0
8381,1
1370,0
4576,0
6706,0
661,1
8624,1
874,1
3759,0
3913,1
2171,1
5059,0
9217,1
590,1
4632,1
9113,0
8284,0
2515,1
7549,1
9047,0
51,1
